track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,bpm,key,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,141381703,43,45,125,B,80,89,83,31,0,8,4
LALA,Myke Towers,1,2023,3,23,1474,133716286,48,58,92,C#,71,61,74,7,0,10,4
vampire,Olivia Rodrigo,1,2023,6,30,1397,140003974,94,91,138,F,51,32,53,17,0,31,6
Cruel Summer,Taylor Swift,1,2019,8,23,7858,800840817,116,125,170,A,55,58,72,11,0,11,15
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,303236322,84,87,144,A,65,23,80,14,63,11,6
Sprinter,"Dave, Central Cee",2,2023,6,1,2186,183706234,67,88,141,C#,92,66,58,19,0,8,24
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,725980112,34,43,148,F,67,83,76,48,0,8,3
Columbia,Quevedo,1,2023,7,7,714,58149378,25,30,100,F,67,26,71,37,0,11,4
fukumean,Gunna,1,2023,5,15,1096,95217315,60,48,130,C#,85,22,62,12,0,28,9
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,553634067,49,66,170,D,81,56,48,21,0,8,33
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,505671438,41,54,83,F#,57,56,72,23,0,27,5
Super Shy,NewJeans,1,2023,7,7,422,58255150,37,21,150,F,78,52,82,18,0,15,7
Flowers,Miley Cyrus,1,2023,1,12,12211,1316855716,300,745,118,,71,65,68,6,0,3,7
Daylight,David Kushner,1,2023,4,14,3528,387570742,80,182,130,D,51,32,43,83,0,9,3
As It Was,Harry Styles,1,2022,3,31,23575,2513188493,403,863,174,F#,52,66,73,34,0,31,6
Kill Bill,SZA,1,2022,12,8,8109,1163093654,183,161,89,G#,64,43,73,5,17,16,4
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,496795686,91,78,120,B,78,76,59,43,0,34,3
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,873,30546883,80,95,78,,44,14,9,96,0,10,3
Classy 101,"Feid, Young Miko",2,2023,3,31,2610,335222234,43,54,100,B,86,67,66,14,0,12,16
Like Crazy,Jimin,1,2023,3,24,596,363369738,8,23,120,G,63,36,73,0,0,36,4
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,86444842,11,10,140,F,65,87,74,22,0,42,4
I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,12859,1297026226,24,582,135,,48,44,42,12,2,11,3
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,200647221,17,32,133,F,85,81,67,26,0,12,5
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,78300654,16,10,130,G,79,96,86,9,0,9,9
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,61245289,35,41,122,F#,81,74,71,14,0,56,4
Last Night,Morgan Wallen,1,2023,1,31,2420,429829812,52,15,204,F#,52,52,68,46,0,15,4
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,127408954,0,143,110,B,67,78,85,2,0,33,5
Rush,Troye Sivan,1,2023,7,13,864,22581161,71,50,126,F,74,35,84,0,0,11,6
TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,266,52294266,20,13,168,F#,56,63,87,39,0,11,5
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,6036,843957510,113,245,98,C#,71,17,61,36,0,8,5
Anti-Hero,Taylor Swift,1,2022,10,21,9082,999748277,242,165,97,E,64,51,63,12,0,19,5
TQG,"Karol G, Shakira",2,2023,2,23,4284,618990393,115,184,180,E,72,61,63,67,0,9,28
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,6,1,1150,123122413,22,34,120,,81,63,68,11,0,11,4
Blank Space,Taylor Swift,1,2014,1,1,11434,1355959075,154,410,96,F,75,57,68,9,0,13,6
Style,Taylor Swift,1,2014,1,1,7830,786181836,94,151,95,D,60,48,79,0,0,12,4
TQM,Fuerza Regida,1,2023,5,19,584,176553476,16,15,125,F,79,96,85,27,0,11,6
El Azul,"Junior H, Peso Pluma",2,2023,2,10,692,354495408,10,6,144,A,56,84,65,23,0,10,6
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,24094,2808096550,372,843,90,D,76,91,50,54,0,7,5
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,12482,1109433169,291,537,128,G,56,38,97,4,0,35,4
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,7,21,13387,1047101291,77,247,79,F#,56,58,56,37,0,11,10
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,2023,6,23,1117,65156199,82,65,144,,77,75,58,52,0,23,25
Angels Like You,Miley Cyrus,1,2020,11,27,3372,570515054,65,138,122,F,67,49,64,10,0,10,3
I Ain't Worried,OneRepublic,1,2022,5,13,8431,1085685420,241,458,140,,71,82,81,11,0,6,5
Die For You,The Weeknd,1,2016,11,24,2483,1647990401,68,24,134,C#,59,51,52,9,0,15,7
Starboy,"The Weeknd, Daft Punk",2,2016,9,21,29536,2565529693,281,"2,445",186,G,68,49,59,16,0,13,28
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,3408,518745108,87,74,67,C#,53,50,53,23,0,44,7
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,107753850,44,57,106,A#,72,17,64,7,0,10,5
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,177740666,145,213,128,G,60,23,91,0,0,12,3
AMARGURA,Karol G,1,2023,2,24,1133,153372011,14,23,107,F#,92,55,70,18,0,15,7
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,57876440,0,109,130,G,67,96,88,12,19,8,4
Another Love,Tom Odell,1,2012,10,15,18371,1813673666,250,"3,394",123,E,45,13,54,70,0,9,4
Blinding Lights,The Weeknd,1,2019,11,29,43899,3703895074,672,"3,421",171,C#,50,38,80,0,0,9,7
Moonlight,Kali Uchis,1,2023,2,24,2649,256483385,67,57,137,G,64,88,72,51,0,17,5
La Bachata,Manuel Turizo,1,2022,5,26,6804,1214083358,139,161,125,G,84,85,68,58,0,22,4
S91,Karol G,1,2023,7,14,525,16011326,34,39,128,,86,42,72,59,0,9,19
cardigan,Taylor Swift,1,2020,7,24,7923,812019557,106,142,130,,61,53,58,55,0,27,4
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,5184,156338624,154,102,133,F,70,86,81,25,0,25,5
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,720434240,38,4,101,D,88,72,59,62,0,9,3
Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,674072710,63,89,98,C#,90,40,59,0,0,10,29
Yellow,Chris Molitor,1,1999,1,1,31358,1755214421,196,"4,053",173,B,43,28,66,0,0,23,3
Karma,Taylor Swift,1,2022,10,21,3818,404562836,37,32,90,G#,64,10,62,7,0,48,7
People,Libianca,1,2022,12,2,3506,373199958,105,169,198,A#,59,71,42,55,0,10,7
Overdrive,Post Malone,1,2023,7,14,410,14780425,36,31,140,C#,56,48,73,0,0,35,4
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,39578178,32,8,82,G#,51,22,53,1,0,15,3
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,54266102,42,58,130,C#,77,84,89,17,0,43,5
Heat Waves,Glass Animals,1,2020,6,28,22543,2557975762,386,707,81,B,76,53,53,44,0,9,9
golden hour,JVKE,1,2022,7,15,4511,751134527,70,109,94,C#,51,14,59,65,18,25,3
Sweater Weather,The Neighbourhood,1,2012,5,14,16413,2282771485,166,"1,056",124,A#,61,41,81,5,2,10,3
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,8506,1356565093,94,164,128,D,62,55,78,1,3,23,4
Viva La Vida,Coldplay,1,2008,1,1,33898,1592909789,233,"4,095",138,F,49,42,62,9,0,11,3
Here With Me,d4vd,1,2022,7,17,3246,635412045,94,68,132,E,58,27,48,50,0,12,3
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,8576,1230675890,216,331,131,D,71,24,47,1,0,27,9
Yandel 150,"Yandel, Feid",2,2022,12,20,3618,585695368,47,80,168,F#,78,58,73,5,0,10,7
Riptide,Vance Joy,1,1975,1,1,31123,2009094673,300,"1,003",102,C#,48,50,73,43,0,15,4
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,600976848,60,71,101,A#,34,32,57,78,0,20,3
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,39228929,16,5,142,D,50,20,64,1,0,12,3
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,2665343922,492,798,170,C#,59,48,76,4,0,10,5
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,223633238,80,110,124,G#,78,70,68,3,1,11,4
Someone You Loved,Lewis Capaldi,1,2018,11,8,17836,2887241814,440,"1,800",110,C#,50,45,41,75,0,11,3
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,1440757818,104,141,92,C#,91,43,71,9,0,9,8
Makeba,Jain,1,2015,6,22,6060,165484133,150,"2,703",116,D,82,40,66,39,51,25,7
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,641,58054811,1,8,129,A,63,84,82,70,8,9,7
Fast Car,Luke Combs,1,2023,3,24,1446,157058870,57,35,98,G#,71,67,60,19,0,12,3
What It Is (Solo Version),Doechii,1,2023,3,17,804,95131998,29,24,172,C#,74,76,76,6,0,10,9
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,250305248,28,29,150,D,68,14,76,4,0,10,4
Still With You,Jung Kook,1,2020,6,5,31,38411956,2,8,88,C#,53,34,47,9,0,83,4
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,144565150,69,69,143,D#,83,69,44,15,0,10,33
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,127567540,49,63,100,F#,49,17,35,71,9,11,3
Snooze,SZA,1,2022,12,9,2839,399686758,58,42,143,F,56,39,55,14,0,11,13
Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,983637508,89,"1,632",112,C#,56,24,66,7,0,12,3
Take Two,BTS,1,2023,6,9,674,118482347,20,25,93,G,62,57,59,3,0,38,3
Lover,Taylor Swift,1,2012,1,1,8448,882831184,160,163,206,G,43,50,55,50,0,15,10
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,2110,286400165,17,19,88,G,68,17,71,15,0,11,5
Mockingbird,Eminem,1,2004,1,1,12985,1241559043,49,"2,394",84,E,62,24,67,21,0,13,28
New Jeans,NewJeans,1,2023,7,7,77,29562220,8,4,134,E,81,53,72,51,0,12,5
Primera Cita,Carin Leon,1,2022,4,20,266,77309611,6,6,158,A#,54,50,40,61,0,10,6
Bones,Imagine Dragons,1,2021,3,11,4198,838079900,98,327,114,F,77,65,72,2,0,7,5
Set Fire to the Rain,Adele,1,2011,1,1,14739,1163620694,88,"2,163",108,D,61,47,68,0,0,13,3
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,1093605526,69,695,144,E,74,37,53,7,0,21,10
Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,179659294,7,0,130,F,51,18,44,76,0,11,3
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,36912123,21,6,121,G,65,49,78,0,0,17,4
Everybody Wants To Rule The World,Tears For Fears,1,1985,2,17,41751,1205951614,101,"2,655",112,G,64,54,81,36,0,11,6
No Role Modelz,J. Cole,1,2014,12,9,21164,1791000570,80,476,100,A#,70,47,52,30,0,6,33
Tattoo,Loreen,1,2023,2,25,2988,201660859,74,145,150,D#,55,30,78,24,0,12,8
Rara Vez,"Taiu, Milo j",2,2023,2,8,893,248088961,19,24,120,F,84,96,71,18,0,34,17
august,Taylor Swift,1,2020,7,24,7324,607123776,25,61,90,F,51,42,61,53,0,9,3
LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,55842345,19,8,128,A,75,79,63,33,0,15,4
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,211050784,161,246,143,A,64,31,87,4,4,8,4
Nonsense,Sabrina Carpenter,1,2022,7,15,2346,342897938,69,38,139,G#,74,68,68,3,0,26,4
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,2762,21,21,162,A#,49,78,64,19,0,11,4
Por las Noches,Peso Pluma,1,2021,6,11,457,330346424,8,4,92,,81,39,60,31,0,7,3
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,1953533826,201,"6,551",146,D,63,88,93,3,0,10,8
Watermelon Sugar,Harry Styles,1,2019,11,17,21915,2322580122,437,"1,212",95,,55,56,82,12,0,34,5
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,2355719893,221,"1,078",115,E,35,12,30,93,0,10,3
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,66902503,25,32,128,B,78,59,65,10,0,26,5
Queencard,(G)I-DLE,1,2023,5,15,451,96273746,10,7,130,E,82,69,83,3,0,27,5
OMG,NewJeans,1,2023,1,2,1783,430977451,26,15,127,A,80,74,77,36,0,11,4
Radio,Lana Del Rey,1,2011,1,1,9389,284819874,24,282,150,D,42,20,86,21,0,9,9
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,5724,721975598,119,254,122,D,78,50,63,27,0,9,5
505,Arctic Monkeys,1,2007,4,20,13985,1217120710,30,588,140,,52,20,85,0,0,7,5
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,12,2,1682,276259178,24,30,119,C#,75,48,53,18,0,18,34
Perfect,Ed Sheeran,1,2017,1,1,16596,2559529074,7,"2,094",95,G#,60,17,45,16,0,11,2
Romantic Homicide,d4vd,1,2022,7,20,2335,681583126,82,50,132,F#,56,20,55,45,1,32,3
Believer,Imagine Dragons,1,2017,1,31,18986,2594040133,250,"2,969",125,A#,77,74,78,4,0,23,11
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,11956641,5,30,133,B,93,68,65,42,0,12,25
Without Me,Eminem,1,2002,1,1,21081,1687664027,98,"3,889",112,G,92,67,66,0,0,36,9
QUEMA,"Sog, Ryan Castro, Peso Pluma",3,2023,7,13,437,11599388,17,26,97,,79,92,89,5,0,6,5
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,11,24,1275,611700552,13,5,90,F,59,52,48,38,5,10,11
Somewhere Only We Know,Keane,1,2004,1,1,20015,1089402494,107,"5,239",172,A,45,33,59,6,0,8,3
Those Eyes,New West,1,2019,5,10,1507,411747614,24,44,120,E,60,24,35,73,0,31,3
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,255932395,7,4,140,G,74,96,80,18,0,5,5
Mi Bello Angel,Natanael Cano,1,2023,6,30,86,31873544,7,3,128,A,81,90,77,1,0,9,5
Bye,Peso Pluma,1,2023,5,26,324,95053634,13,8,122,,78,70,81,57,0,10,5
Danza Kuduro,"Don Omar, Lucenzo",2,2010,1,1,17138,1279434863,119,974,130,,47,86,92,8,0,5,24
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,894,233801632,14,66,160,A,69,61,71,33,0,31,20
Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,1481349984,0,356,144,F,73,87,70,6,0,28,5
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,561,142095275,4,12,192,B,50,85,52,11,0,28,6
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,6,17,5871,618885532,81,58,163,,54,40,67,0,0,9,17
Counting Stars,OneRepublic,1,2013,1,1,29215,2011464183,179,"3,394",122,C#,66,48,71,6,0,12,4
Ghost,Justin Bieber,1,2021,3,19,5866,1167330737,107,95,154,D,61,41,74,21,0,40,6
Under The Influence,Chris Brown,1,2019,10,4,3859,929964809,133,3,117,A,73,31,69,6,0,11,4
PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,436027885,19,10,138,G,78,89,83,10,0,12,5
Gasolina,Daddy Yankee,1,2004,7,13,6457,657723613,98,453,96,,86,74,80,33,0,8,6
One Dance,"Drake, WizKid, Kyla",3,2016,4,4,43257,2713922350,433,"3,631",104,C#,77,36,63,1,0,36,5
Enchanted,Taylor Swift,1,2010,1,1,4564,621660989,24,113,164,G#,45,24,62,8,0,16,3
Save Your Tears,The Weeknd,1,2020,3,20,12688,1591223784,197,112,118,,68,61,82,2,0,50,3
Sure Thing,Miguel,1,2010,5,25,13801,950906471,137,435,81,B,68,51,60,3,0,19,10
Every Breath You Take - Remastered 2003,The Police,1,1983,1,6,22439,1593270737,211,929,117,C#,82,73,45,54,0,7,3
The Night We Met,Lord Huron,1,2015,2,2,18515,1410088830,70,939,174,D,45,10,37,97,25,64,4
We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,36843,1235005533,321,"4,607",128,C#,73,60,77,3,0,11,4
When I Was Your Man,Bruno Mars,1,2012,12,5,2420,1661187319,0,806,145,,60,43,27,94,0,14,4
Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,1374581173,0,885,150,C#,65,51,55,73,0,14,3
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,727,94186466,17,28,90,A,60,13,53,4,0,21,4
Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,33783,1788326445,133,"2,733",85,F,55,42,53,17,0,22,3
Demons,Imagine Dragons,1,2012,1,1,26694,1840364617,65,"3,425",180,D#,33,38,71,20,0,28,5
Reminder,The Weeknd,1,2016,11,25,6518,684675814,45,238,160,G#,71,40,50,16,0,16,22
Shake It Off,Taylor Swift,1,2014,1,1,21335,1113838873,328,"1,378",160,G,65,95,80,5,0,41,16
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,23389,1267333350,54,"1,089",92,D,70,81,63,4,0,8,4
SNAP,Rosa Linn,1,2022,3,19,3202,726307468,148,226,170,,56,53,64,11,0,45,6
Shape of You,Ed Sheeran,1,2017,1,6,32181,3562543890,33,"6,808",96,C#,83,93,65,58,0,9,8
Night Changes,One Direction,1,2014,11,17,7124,1131090940,60,2,120,G#,67,40,52,86,0,12,4
Fin de Semana,"Oscar Maydon, Junior H",2,2023,1,13,592,307370144,11,6,98,,70,37,54,6,0,9,8
Creep,Radiohead,1,1992,9,21,36724,1271293243,146,"6,807",92,G,53,12,34,1,0,12,4
Car's Outside,James Arthur,1,2019,10,18,794,265882712,38,61,150,A,34,24,56,4,0,11,3
Apocalypse,Cigarettes After Sex,1,2017,3,21,13091,841749534,61,790,94,F,37,17,47,2,46,11,3
Cheques,Shubh,1,2023,5,19,67,47956378,7,0,90,E,74,36,63,26,0,27,5
Pink + White,Frank Ocean,1,2016,8,20,21574,806397070,112,266,160,A,54,54,55,67,0,42,11
Circles,Post Malone,1,2019,8,30,19664,2132335812,391,633,120,,70,59,75,24,0,9,4
Just The Way You Are,Bruno Mars,1,2010,1,1,21106,1641426668,82,"2,946",109,F,63,46,85,1,0,9,5
Take Me To Church,Hozier,1,2013,9,13,23804,2135158446,187,"4,623",129,E,57,41,66,63,0,12,5
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,849,367316268,27,21,157,G,54,75,60,30,0,7,5
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,86,30343206,3,3,146,B,50,67,89,0,0,19,8
Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,405136812,1,19,139,A,48,37,41,32,0,10,10
Es un Secreto,Plan B,1,2010,7,20,492,540654286,4,19,95,F#,84,52,77,12,0,7,4
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,773,57312735,20,21,170,G#,62,55,80,15,0,37,7
Ditto,NewJeans,1,2022,12,19,1154,397582059,28,11,134,F#,81,18,64,3,0,10,11
Take On Me,a-ha,1,1984,10,19,44927,1479115056,34,"5,108",84,F#,57,86,90,2,0,9,5
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,577,133753727,22,15,74,A#,53,24,67,11,0,10,28
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,995,463564958,12,9,136,B,77,79,73,15,0,27,10
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,5,15,178,64533040,6,1,100,E,56,53,55,53,0,12,4
S-Class,Stray Kids,1,2023,6,2,290,65496046,9,5,105,F,89,67,78,9,0,7,33
Hits Different,Taylor Swift,1,2023,5,26,547,68616963,15,6,106,F,67,24,78,15,0,30,4
Chanel,"Becky G, Peso Pluma",2,2023,3,30,681,161460990,15,21,132,D,85,53,68,40,0,9,4
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,6,2,332,70106975,18,5,120,A,78,5,30,21,0,13,5
Area Codes,"Kaliii, Kaliii",2,2023,3,17,1197,113509496,44,25,155,C#,82,51,39,2,0,9,49
Obsessed,"Abhijay Sharma, Riar Saab",2,2022,9,29,161,71007139,10,2,135,F,80,85,74,62,0,8,9
FLOWER,JISOO,1,2023,3,31,839,232896922,20,20,124,A,84,64,39,3,0,11,4
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,6,2,259,37126685,5,5,135,A,77,28,55,18,0,22,15
Escapism.,"RAYE, 070 Shake",2,2022,10,12,5129,532336353,116,114,96,D,54,25,74,14,0,9,11
La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,3794,538115192,47,53,123,G#,71,58,70,30,0,32,19
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,2023,5,26,588,46142772,23,31,90,G#,62,7,62,6,0,58,6
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,2959,401036314,41,38,117,F,72,45,59,14,0,20,21
Las Morras,"BLESSD, Peso Pluma",2,2023,4,4,291,127026613,8,4,133,A,78,90,84,31,0,7,4
CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,2321,345031710,29,34,96,G#,74,61,83,11,0,35,6
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,536,288101651,10,8,149,G#,66,85,60,40,0,14,13
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,5,26,359,60350538,1,9,110,F#,66,32,40,81,0,11,3
Players,Coi Leray,1,2022,11,30,4096,335074782,118,143,105,F#,95,62,52,3,0,5,16
Bite Me,ENHYPEN,1,2023,5,22,349,76767396,8,5,105,C#,80,69,78,28,0,11,14
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,5,26,381,46065667,23,6,134,B,76,61,58,6,0,16,3